"last_name, first_name","player_id","year","babip","xba","xslg","xwoba","xobp","xiso","xwobacon","xbacon"
"Langford, Wyatt",694671,2025,".299",".242",".440",".346",".347",".198",".422",".350"
"Buxton, Byron",621439,2025,".302",".251",".503",".349",".318",".252",".455",".359"
"Ozuna, Marcell",542303,2025,".280",".241",".437",".352",".364",".196",".405",".338"
"Contreras, Willson",575929,2025,".319",".260",".481",".358",".347",".221",".439",".363"
"Neto, Zach",687263,2025,".312",".254",".486",".343",".318",".232",".445",".361"
"McCutchen, Andrew",457705,2025,".289",".261",".410",".334",".353",".150",".380",".344"
"Lowe, Brandon",664040,2025,".297",".258",".475",".337",".311",".218",".437",".363"
"Beck, Jordan",687597,2025,".351",".234",".386",".300",".296",".152",".392",".346"
"O'Hearn, Ryan",656811,2025,".330",".272",".424",".343",".359",".152",".385",".351"
"Doyle, Brenton",686668,2025,".289",".242",".401",".298",".284",".159",".378",".333"
"Wood, James",695578,2025,".350",".263",".485",".361",".357",".222",".501",".416"
"Wagaman, Eric",676572,2025,".296",".263",".416",".315",".309",".154",".365",".330"
"Hernández, Teoscar",606192,2025,".283",".251",".440",".320",".292",".189",".404",".341"
"Meidroth, Chase",805367,2025,".291",".254",".325",".297",".330",".071",".300",".302"
"Steer, Spencer",668715,2025,".277",".220",".353",".291",".299",".133",".331",".297"
"Semien, Marcus",543760,2025,".251",".245",".390",".317",".322",".145",".340",".304"
"Larnach, Trevor",663616,2025,".295",".250",".393",".315",".323",".144",".361",".326"
"Judge, Aaron",592450,2025,".376",".304",".697",".459",".438",".392",".591",".429"
"Bohm, Alec",664761,2025,".324",".278",".407",".324",".327",".130",".360",".337"
"Sheets, Gavin",657757,2025,".284",".266",".443",".338",".333",".177",".388",".340"
"Goldschmidt, Paul",502671,2025,".325",".268",".440",".328",".323",".172",".379",".336"
"Springer, George",543807,2025,".340",".295",".565",".405",".388",".270",".466",".378"
"Butler, Lawrence",671732,2025,".304",".232",".384",".303",".304",".153",".384",".338"
"Kirk, Alejandro",672386,2025,".292",".283",".469",".358",".352",".186",".372",".325"
"Suárez, Eugenio",553993,2025,".243",".211",".449",".316",".285",".238",".414",".314"
"Ortiz, Joey",687401,2025,".260",".246",".324",".275",".292",".078",".295",".293"
"Vargas, Miguel",678246,2025,".261",".239",".395",".316",".322",".155",".337",".298"
"Yelich, Christian",592885,2025,".323",".248",".437",".332",".330",".189",".412",".350"
"Schwarber, Kyle",656941,2025,".253",".255",".574",".403",".378",".319",".516",".379"
"Ward, Taylor",621493,2025,".257",".234",".441",".332",".323",".206",".405",".332"
"Raleigh, Cal",663728,2025,".248",".234",".536",".370",".349",".302",".469",".340"
"García Jr., Luis",671277,2025,".270",".283",".458",".336",".321",".175",".381",".339"
"Stott, Bryson",681082,2025,".288",".248",".387",".312",".321",".140",".331",".302"
"Suzuki, Seiya",673548,2025,".282",".251",".482",".351",".334",".230",".432",".350"
"Tucker, Kyle",663656,2025,".282",".274",".475",".371",".384",".201",".385",".331"
"Reynolds, Bryan",668804,2025,".319",".263",".444",".339",".335",".181",".427",".371"
"Hayes, Ke'Bryan",663647,2025,".289",".240",".336",".281",".296",".096",".317",".306"
"Adames, Willy",642715,2025,".263",".227",".429",".327",".322",".202",".395",".321"
"Soderstrom, Tyler",691016,2025,".327",".265",".449",".341",".337",".184",".406",".354"
"Burleson, Alec",676475,2025,".312",".275",".458",".342",".331",".183",".372",".326"
"Schanuel, Nolan",694384,2025,".286",".264",".381",".326",".353",".118",".324",".307"
"Correa, Carlos",621043,2025,".328",".283",".438",".340",".340",".154",".393",".359"
"Ramírez, Agustín",682663,2025,".253",".263",".450",".332",".319",".187",".385",".333"
"Swanson, Dansby",621020,2025,".298",".270",".476",".347",".326",".206",".444",".376"
"Freeman, Freddie",518692,2025,".342",".271",".461",".350",".347",".190",".406",".351"
"Gurriel Jr., Lourdes",666971,2025,".254",".258",".411",".313",".308",".153",".336",".303"
"Chourio, Jackson",694192,2025,".308",".250",".415",".305",".291",".164",".362",".319"
"Torres, Gleyber",650402,2025,".284",".271",".452",".362",".373",".181",".378",".332"
"Turang, Brice",668930,2025,".356",".263",".421",".334",".339",".158",".394",".352"
"Henderson, Gunnar",683002,2025,".329",".279",".418",".341",".357",".139",".396",".367"
"Soto, Juan",665742,2025,".270",".292",".598",".429",".421",".306",".492",".382"
"De La Cruz, Elly",682829,2025,".337",".254",".420",".323",".328",".166",".404",".357"
"Nimmo, Brandon",607043,2025,".301",".255",".412",".321",".320",".157",".375",".334"
"Crow-Armstrong, Pete",691718,2025,".276",".247",".470",".322",".288",".223",".403",".328"
"Duran, Jarren",680776,2025,".326",".252",".403",".325",".330",".151",".389",".347"
"Crawford, J.P.",641487,2025,".318",".268",".382",".329",".355",".114",".357",".341"
"Frelick, Sal",686217,2025,".317",".256",".335",".298",".325",".080",".304",".302"
"Naylor, Josh",647304,2025,".315",".273",".425",".333",".338",".152",".355",".324"
"Tatis Jr., Fernando",665487,2025,".303",".274",".482",".371",".374",".208",".412",".350"
"Perez, Salvador",521692,2025,".251",".272",".522",".356",".318",".250",".425",".344"
"Turner, Trea",607208,2025,".350",".273",".401",".320",".327",".128",".354",".332"
"Machado, Manny",592518,2025,".307",".275",".486",".355",".338",".211",".413",".350"
"Rodríguez, Julio",677594,2025,".302",".276",".475",".347",".333",".199",".417",".359"
"Pasquantino, Vinnie",686469,2025,".271",".263",".455",".334",".323",".192",".367",".316"
"Garcia, Maikel",672580,2025,".308",".280",".418",".336",".347",".138",".347",".324"
"Lindor, Francisco",596019,2025,".288",".262",".446",".345",".344",".184",".378",".328"
"Betts, Mookie",605141,2025,".258",".268",".412",".327",".336",".144",".327",".299"
"Perdomo, Geraldo",672695,2025,".303",".281",".420",".357",".384",".139",".347",".322"
"Kwan, Steven",680757,2025,".283",".273",".359",".308",".333",".087",".302",".301"
