"last_name, first_name","player_id","year","pa","xba","woba","xwoba","xbadiff","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Buxton, Byron",621439,2025,542,".259",".367",".362",".005",32.9,17.6,53.8,"103.649870983","96.632317826",31.3,51.8
"Ohtani, Shohei",660271,2025,727,".288",".418",".439","-0.006",35.9,23.5,58.7,"106.128459531","98.278411082",33.4,45
"Soto, Juan",665742,2025,715,".300",".390",".441","-0.037",32.9,18.1,55.3,"104.539509412","97.232619389",22.4,35.5
"Ramírez, Agustín",682663,2025,585,".270",".302",".340","-0.039",31.1,11,47,"103.943810657","96.283585728",25.5,49.9
"Goldschmidt, Paul",502671,2025,534,".273",".316",".334",".001",36.1,7.9,43.7,"100.708316256","94.748625913",20.5,47.8
"McLain, Matt",680574,2025,577,".218",".286",".294",".002",34,7.7,40.7,"99.170988588","93.766255706",28.5,43.2
"Lopez, Otto",672640,2025,594,".279",".295",".339","-0.033",32.5,7.1,38.3,"99.900867489","94.042562749",18.9,46.3
"Langford, Wyatt",694671,2025,573,".247",".337",".353","-0.006",35.9,14,48.4,"102.369966744","95.79834863",26.3,43
"O'Hearn, Ryan",656811,2025,544,".278",".349",".350",".003",38.2,7.6,42.5,"99.566357446","94.072133569",23.3,46.8
"Lowe, Nathaniel",663993,2025,609,".237",".301",".311","-0.009",33.4,7,41.5,"100.389231563","94.465033629",24.7,44.6
"Cronenworth, Jake",630105,2025,515,".232",".333",".324",".014",31.9,6.2,39,"99.15448481","93.790989905",18.8,42.7
"Perez, Salvador",521692,2025,641,".279",".311",".365","-0.043",35.7,14.8,46.7,"102.06590789","95.318358013",26.9,57.4
"Suzuki, Seiya",673548,2025,651,".262",".343",".365","-0.017",40.2,16.6,48.7,"102.931278798","95.890233373",23.9,40.6
"Lux, Gavin",666158,2025,503,".248",".322",".302",".021",38.1,3.6,36.9,"97.799033473","93.010295676",21.6,42.7
"Rodríguez, Julio",677594,2025,710,".284",".341",".357","-0.017",31.5,9.8,48,"103.7115726","96.24062626",28.2,55.4
"Chisholm Jr., Jazz",665862,2025,531,".245",".349",".358","-0.003",32.6,15,43.3,"100.93875057","94.67092819",32.2,47.1
"Caminero, Junior",691406,2025,653,".269",".357",".359","-0.005",27.7,14,51.4,"104.467588678","96.871000041",24.7,50.4
"Torkelson, Spencer",679529,2025,649,".237",".339",".346",".003",39.3,13.5,45.1,"100.7921562","94.776285589",26.9,44.6
"Contreras, Willson",575929,2025,563,".268",".344",".369","-0.011",37.1,13.9,49,"103.153936457","96.033080457",28.9,48.5
"Tucker, Kyle",663656,2025,597,".282",".363",".382","-0.016",37.5,10.8,40.4,"99.768677067","94.192831928",20.2,45.2
"Bohm, Alec",664761,2025,504,".284",".322",".332",".003",35.6,6.2,46.4,"100.707635803","94.852393109",14.6,48.2
"Olson, Matt",621566,2025,724,".262",".366",".371",".010",37.1,14.3,53.3,"103.816455133","96.735765819",26.2,45.3
"Adell, Jo",666176,2025,573,".273",".333",".378","-0.037",35.1,17.3,50,"104.215712606","96.547484587",28.5,52.6
"Langeliers, Shea",669127,2025,523,".263",".364",".338",".014",33.2,11,44.8,"102.460619267","95.543333753",25.1,52.4
"Doyle, Brenton",686668,2025,538,".249",".282",".307","-0.016",33,10.8,44.6,"101.00400956","94.812165962",29.7,50.4
"Rengifo, Luis",650859,2025,541,".265",".275",".305","-0.027",34.7,5,32.7,"97.798023081","92.967555404",21.9,51.6
"Ramírez, José",608070,2025,673,".294",".359",".351","-0.011",36.4,7,37,"99.107451103","93.765336362",14.9,46.8
"Stott, Bryson",681082,2025,560,".252",".315",".318",".005",36,5.1,29.5,"97.625702976","92.873358435",16.7,40.4
"Lindor, Francisco",596019,2025,732,".269",".350",".355","-0.002",34.6,8.8,44.4,"100.756425331","94.874794717",20.8,47.7
"Raleigh, Cal",663728,2025,705,".244",".392",".384",".003",35.3,19.5,49.6,"103.032889563","96.180096034",31.5,51.7
"Cruz, Oneil",665833,2025,544,".229",".295",".333","-0.029",31.5,17.9,56.6,"107.307978467","98.8072552",34,41.6
"Judge, Aaron",592450,2025,679,".315",".463",".476",".016",39.4,24.7,58.2,"106.838113247","98.650676124",34.6,43.7
"Hoerner, Nico",663538,2025,649,".298",".324",".327","-0.001",36.1,2.3,30.3,"96.704418551","92.414274628",11.2,48.8
"Henderson, Gunnar",683002,2025,651,".285",".339",".348","-0.011",29.9,8.5,49.2,"102.936564389","96.031023084",25.1,47.6
"Garcia, Maikel",672580,2025,666,".287",".347",".345","-0.001",34.5,5.6,45.1,"101.342001641","95.068685362",15,40.1
"Semien, Marcus",543760,2025,534,".252",".295",".325","-0.022",35.8,6.7,35,"98.284177358","93.274231455",22.6,49
"Albies, Ozzie",645277,2025,667,".247",".295",".303","-0.007",33.5,4.9,30.7,"96.947639144","92.546234163",20.8,54.1
"Larnach, Trevor",663616,2025,567,".253",".317",".320","-0.003",34.9,7.2,45.7,"101.351578402","95.134984031",29.8,44.5
"Holliday, Jackson",702616,2025,649,".251",".304",".322","-0.009",32.4,7.8,40.8,"99.642935225","94.03038741",24.5,47.1
"Ramos, Heliot",671218,2025,695,".254",".319",".329",".002",32.5,8.8,47.4,"102.515755862","95.752323082",25.3,47.8
"Crow-Armstrong, Pete",691718,2025,647,".255",".323",".334","-0.008",33.9,13,41.6,"100.676597945","94.609790365",28.9,60.1
"Bogaerts, Xander",593428,2025,552,".277",".313",".335","-0.014",36.7,6.9,39.2,"100.194692388","94.235313756",21.3,41.9
"Vargas, Miguel",678246,2025,569,".247",".314",".327","-0.013",36.6,9.3,40.5,"99.510205784","94.095800762",20.6,46.2
"Meidroth, Chase",805367,2025,505,".256",".294",".300","-0.003",26.2,1.6,36.1,"97.686781436","92.976040347",13,38.6
"Lowe, Brandon",664040,2025,553,".264",".334",".347","-0.008",37.6,12.9,46.6,"101.991060221","95.474542762",33.4,55.5
"Arozarena, Randy",668227,2025,709,".238",".332",".336",".000",32.6,11.5,50.6,"102.490457934","95.926660471",29.7,44
"Trout, Mike",545361,2025,556,".246",".343",".368","-0.014",44.4,15.8,49.3,"103.439903451","96.179463887",29.9,38.8
"Chapman, Matt",656305,2025,535,".254",".336",".351","-0.023",34,9.9,47.6,"102.936609458","95.951665392",25.3,42.4
"McKinstry, Zach",656716,2025,511,".252",".333",".308",".007",41.2,6.1,30.5,"96.985648092","92.494690578",22.8,46.7
"Ozuna, Marcell",542303,2025,592,".249",".334",".362","-0.017",35.1,11.4,44.6,"101.322693218","94.957629109",25.8,39.4
"Jung, Josh",673962,2025,511,".254",".298",".311","-0.003",39.4,8.2,46.7,"100.8140564","94.816045657",25.4,51.1
"Grisham, Trent",663757,2025,581,".257",".353",".377","-0.022",34.6,14.2,46.4,"101.23838764","95.167728169",22.7,38.9
"McCutchen, Andrew",457705,2025,551,".267",".309",".342","-0.028",34.5,8.3,42.5,"100.124243278","94.328514568",26.2,45.6
"Beck, Jordan",687597,2025,588,".240",".319",".309",".018",36.9,9.6,38.5,"100.308269611","94.26308585",31.2,47.4
"Yastrzemski, Mike",573262,2025,558,".246",".321",".336","-0.013",35.6,8.5,42.6,"99.919347541","94.459655315",19,41.8
"Realmuto, J.T.",592663,2025,550,".261",".307",".323","-0.004",36.7,8.8,45.5,"101.254721596","94.894975239",24.3,48.6
"Wood, James",695578,2025,689,".269",".353",".368","-0.013",36.3,16.3,56.3,"106.446259788","98.230447241",32.9,40.2
"Wagaman, Eric",676572,2025,514,".271",".293",".326","-0.021",34.4,6.8,46.5,"102.304067053","95.484613553",24.2,45.2
"Hernández, Teoscar",606192,2025,546,".259",".315",".331","-0.012",34,11.5,46.1,"101.752887801","95.144195209",31.9,50.4
"Harper, Bryce",547180,2025,580,".280",".361",".379","-0.019",37.6,12.3,47.5,"102.783123874","95.800004672",30.7,54.2
"Steer, Spencer",668715,2025,568,".226",".316",".300",".012",34.2,7.6,33.2,"97.843391958","93.000497056",25,48
"Busch, Michael",683737,2025,592,".275",".369",".392","-0.014",41.1,17.1,47.3,"101.692645959","95.541508831",25.1,46.8
"Springer III, George",543807,2025,586,".303",".408",".417",".006",41.2,16.1,47.6,"102.436288051","95.608566256",26.1,46.2
"Winn, Masyn",691026,2025,537,".245",".297",".290",".008",31.3,4.8,34.6,"98.797379897","93.446512558",19.6,45.3
"India, Jonathan",663697,2025,567,".247",".301",".322","-0.014",33,5.8,36.8,"99.096462296","93.637694783",19.9,40.3
"Sosa, Lenyn",672820,2025,544,".275",".313",".338","-0.011",39.2,10.4,43.8,"100.914668265","94.870690765",23.5,51
"Polanco, Jorge",593871,2025,524,".276",".350",".349","-0.011",34.3,10.3,45.8,"101.532444745","95.138197245",23.3,46.3
"Volpe, Anthony",683011,2025,596,".233",".286",".310","-0.021",34.6,10.5,41.9,"100.214381212","94.48835443",25.1,45.9
"Donovan, Brendan",680977,2025,515,".292",".337",".356","-0.005",40.1,8.8,40.9,"99.946562944","94.337995152",13.4,43.8
"Smith, Josh",669701,2025,563,".257",".311",".319","-0.006",33.8,5,31.1,"97.379499592","92.713932653",19.6,45.5
"Ortiz, Joey",687401,2025,506,".250",".263",".278","-0.020",27.4,3,32.8,"97.991058051","93.026599357",16,46.8
"Durbin, Caleb",702332,2025,506,".260",".319",".316","-0.004",29.6,4,26.9,"96.100902887","92.05425549",13,44.5
"Peña, Jeremy",665161,2025,543,".280",".363",".344",".024",30,8.2,42.9,"100.3500578","94.382263083",27.1,51
"Greene, Riley",682985,2025,655,".250",".343",".347",".008",36.9,17.1,45.5,"102.573683564","95.50996453",30.9,52.6
"Yelich, Christian",592885,2025,644,".260",".343",".346",".004",31.2,10.3,46.4,"102.370284187","95.465991975",29.2,45.7
"Ward, Taylor",621493,2025,663,".242",".339",".342","-0.014",34.9,13.7,42.7,"100.944753902","94.843614171",23.8,37.6
"Devers, Rafael",646240,2025,729,".256",".365",".378","-0.004",34.6,16,56.1,"104.005280383","97.028150813",31.6,47.2
"Castellanos, Nick",592206,2025,589,".251",".300",".310","-0.001",39,7.6,34.5,"98.623467608","93.407329952",29.9,58.8
"Adames, Willy",642715,2025,686,".235",".321",".338","-0.010",35.6,12.6,42.8,"99.897786476","94.18327716",29.2,46.7
"Soderstrom, Tyler",691016,2025,624,".272",".354",".352",".004",34.4,11.4,49.8,"103.023677143","96.015814678",25.4,48.9
"Happ, Ian",664023,2025,663,".267",".333",".363","-0.024",35.7,10.4,44.4,"101.384139763","95.030374418",24.6,43.5
"Burleson, Alec",676475,2025,546,".280",".346",".352",".010",34,9.5,43,"101.386484258","95.130209592",17.9,49.3
"Schanuel, Nolan",694384,2025,564,".269",".327",".333","-0.005",38,4.5,29,"96.61346119","92.362165704",15,45.2
"Correa, Carlos",621043,2025,584,".287",".322",".345","-0.011",34.6,6.8,45.9,"102.338902322","95.568245592",22.3,46.4
"Freeman, Freddie",518692,2025,627,".275",".370",".357",".020",36.7,10.4,45.7,"100.776056343","94.869970093",27.3,51.9
"Gurriel Jr., Lourdes",666971,2025,546,".264",".307",".320","-0.016",37.4,7.2,38.3,"99.058751759","93.630561528",20.2,52.3
"Story, Trevor",596115,2025,654,".256",".320",".317",".007",32.6,9.8,47,"102.418939954","95.643419306",29.3,54.4
"Torres, Gleyber",650402,2025,628,".278",".332",".371","-0.022",38.6,8.2,39,"99.951681689","94.284674897",19.5,40.8
"Turang, Brice",668930,2025,659,".268",".346",".342",".020",35.1,7.9,47.4,"100.614785374","94.892922904",21,44.3
"De La Cruz, Elly",682829,2025,699,".260",".333",".330",".004",32.5,10.2,44.2,"102.291176726","95.4641937",31.7,45.7
"Wilson Jr., Jacob",805779,2025,523,".281",".348",".306",".030",32.2,2.2,24.7,"95.136633108","91.568754347",9.6,49.9
"Diaz, Yainer",673237,2025,567,".279",".300",".340","-0.023",34.9,9.6,42.2,"100.97744942","94.706836942",23.4,59.5
"Contreras, William",661388,2025,659,".264",".332",".340","-0.004",31.6,6.4,48.5,"102.570622124","95.839705166",24.2,46.5
"Pages, Andy",681624,2025,624,".266",".332",".325",".006",38.9,8.4,37.2,"99.313461778","93.746068218",21.5,53.1
"Nimmo, Brandon",607043,2025,652,".262",".329",".331",".000",29.7,8.8,50.2,"102.56356141","95.897196556",23.8,47.2
"Duran, Jarren",680776,2025,696,".258",".335",".333","-0.002",34.5,9.7,46.8,"103.158389163","96.0558783",29.3,47.2
"Naylor, Josh",647304,2025,604,".277",".351",".339",".018",30.8,6.7,41.9,"100.123963879","94.317973693",22.1,53.9
"Friedl Jr., TJ",670770,2025,685,".237",".333",".307",".024",33.4,2.7,32.1,"97.485236416","92.822655233",17.5,39.2
"Rooker Jr., Brent",667670,2025,699,".274",".349",".364","-0.012",39.7,13.7,44.8,"101.348762785","95.08004389",30.8,50
"Edwards, Xavier",669364,2025,619,".265",".308",".296",".018",33.6,0.8,29.4,"96.768424561","92.424991053",12.2,49
"Altuve, Jose",514888,2025,654,".245",".331",".306",".020",29.8,6.2,30.9,"97.313797857","92.666821705",20.7,50
"Lee, Jung Hoo",808982,2025,617,".283",".320",".325","-0.017",34.1,3.7,32,"97.154749061","92.638543988",13.1,44.7
"Díaz, Yandy",650490,2025,651,".296",".364",".363",".004",29.2,8.3,52.5,"104.837007886","97.11235376",17.9,44.4
"Clement, Ernie",676391,2025,588,".264",".308",".292",".013",37.1,2.4,26,"95.998970369","92.037389446",14.5,53.8
"Bellinger, Cody",641355,2025,656,".261",".347",".332",".011",37.1,7.5,37.9,"98.690370317","93.444149405",18.1,48.3
"Pasquantino, Vinnie",686469,2025,682,".271",".340",".345","-0.007",33.5,10.8,44.7,"101.339574109","95.022747112",18.2,48
"Betts, Mookie",605141,2025,663,".276",".318",".338","-0.018",37.7,5.5,35.8,"98.069345714","93.262709925",15.3,41.2
"Arraez, Luis",650333,2025,675,".289",".313",".303",".003",37.1,1.1,16.7,"93.590259064","90.800701323",5.3,49.4
